
cgpu.o:     file format elf64-x86-64
    5604:	3d 80 00 00 00       	cmp    $0x80,%eax
    5609:	0f 84 03 02 00 00    	je     5812 <cgpu_ioctl+0x982>
    560f:	83 c0 01             	add    $0x1,%eax
    5612:	80 3a 00             	cmpb   $0x0,(%rdx)
    5615:	75 e9                	jne    5600 <cgpu_ioctl+0x770>
    5617:	83 c0 01             	add    $0x1,%eax
    561a:	48 63 d0             	movslq %eax,%rdx
    561d:	4c 89 ef             	mov    %r13,%rdi
    5620:	e8 00 00 00 00       	call   5625 <cgpu_ioctl+0x795>
    5625:	e9 35 fa ff ff       	jmp    505f <cgpu_ioctl+0x1cf>
    562a:	89 c6                	mov    %eax,%esi
    562c:	31 ff                	xor    %edi,%edi
    562e:	31 d2                	xor    %edx,%edx
    5630:	e9 3b f9 ff ff       	jmp    4f70 <cgpu_ioctl+0xe0>
    5635:	31 d2                	xor    %edx,%edx
    5637:	e9 ab fa ff ff       	jmp    50e7 <cgpu_ioctl+0x257>
    563c:	0f 1f 40 00          	nopl   0x0(%rax)
    5640:	81 fe 80 00 00 00    	cmp    $0x80,%esi
    5646:	75 17                	jne    565f <cgpu_ioctl+0x7cf>
    5648:	ba 80 00 00 00       	mov    $0x80,%edx
    564d:	4c 89 e6             	mov    %r12,%rsi
    5650:	4c 89 f7             	mov    %r14,%rdi
    5653:	e8 00 00 00 00       	call   5658 <cgpu_ioctl+0x7c8>
    5658:	e9 d1 fb ff ff       	jmp    522e <cgpu_ioctl+0x39e>
    565d:	31 f6                	xor    %esi,%esi
    565f:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    5666:	31 c0                	xor    %eax,%eax
    5668:	e8 00 00 00 00       	call   566d <cgpu_ioctl+0x7dd>
    566d:	b8 f2 ff ff ff       	mov    $0xfffffff2,%eax
    5672:	e9 9e f8 ff ff       	jmp    4f15 <cgpu_ioctl+0x85>
    5677:	44 89 c6             	mov    %r8d,%esi
    567a:	41 b9 02 00 00 00    	mov    $0x2,%r9d
    5680:	31 ff                	xor    %edi,%edi
    5682:	31 d2                	xor    %edx,%edx
    5684:	e9 e7 f8 ff ff       	jmp    4f70 <cgpu_ioctl+0xe0>
    5689:	c7 85 d8 fd ff ff ea 	movl   $0xffffffea,-0x228(%rbp)
    5690:	ff ff ff 
    5693:	e9 f4 fe ff ff       	jmp    558c <cgpu_ioctl+0x6fc>
    5698:	ba 7f 00 00 00       	mov    $0x7f,%edx
    569d:	41 bf 80 00 00 00    	mov    $0x80,%r15d
    56a3:	e9 85 f9 ff ff       	jmp    502d <cgpu_ioctl+0x19d>
    56a8:	45 85 ff             	test   %r15d,%r15d
    56ab:	74 08                	je     56b5 <cgpu_ioctl+0x825>
    56ad:	48 8d 77 fe          	lea    -0x2(%rdi),%rsi
    56b1:	c6 47 ff 2d          	movb   $0x2d,-0x1(%rdi)
    56b5:	48 83 c6 01          	add    $0x1,%rsi
    56b9:	e9 07 fb ff ff       	jmp    51c5 <cgpu_ioctl+0x335>
    56be:	48 8d 85 08 fe ff ff 	lea    -0x1f8(%rbp),%rax
    56c5:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    56cc:	e9 3d fe ff ff       	jmp    550e <cgpu_ioctl+0x67e>
    56d1:	41 c6 45 04 3d       	movb   $0x3d,0x4(%r13)
    56d6:	41 c6 45 02 66       	movb   $0x66,0x2(%r13)
    56db:	49 8d 55 05          	lea    0x5(%r13),%rdx
    56df:	41 c6 45 00 69       	movb   $0x69,0x0(%r13)
    56e4:	41 c6 45 01 6e       	movb   $0x6e,0x1(%r13)
    56e9:	49 8d 7c 24 7e       	lea    0x7e(%r12),%rdi
    56ee:	41 c6 45 03 6f       	movb   $0x6f,0x3(%r13)
    56f3:	41 0f b6 04 24       	movzbl (%r12),%eax
    56f8:	c1 f8 02             	sar    $0x2,%eax
    56fb:	48 98                	cltq   
    56fd:	0f b6 80 00 00 00 00 	movzbl 0x0(%rax),%eax
    5704:	41 88 45 05          	mov    %al,0x5(%r13)
    5708:	4c 89 e0             	mov    %r12,%rax
    570b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5710:	0f b6 08             	movzbl (%rax),%ecx
    5713:	0f b6 70 01          	movzbl 0x1(%rax),%esi
    5717:	48 83 c0 03          	add    $0x3,%rax
    571b:	48 83 c2 04          	add    $0x4,%rdx
    571f:	c1 e1 04             	shl    $0x4,%ecx
    5722:	c1 fe 04             	sar    $0x4,%esi
    5725:	83 e1 30             	and    $0x30,%ecx
    5728:	01 f1                	add    %esi,%ecx
    572a:	48 63 c9             	movslq %ecx,%rcx
    572d:	0f b6 89 00 00 00 00 	movzbl 0x0(%rcx),%ecx
    5734:	88 4a fd             	mov    %cl,-0x3(%rdx)
    5737:	0f b6 70 fe          	movzbl -0x2(%rax),%esi
    573b:	0f b6 48 ff          	movzbl -0x1(%rax),%ecx
    573f:	c1 e6 02             	shl    $0x2,%esi
    5742:	83 e6 3c             	and    $0x3c,%esi
    5745:	c1 f9 06             	sar    $0x6,%ecx
    5748:	01 f1                	add    %esi,%ecx
    574a:	48 63 c9             	movslq %ecx,%rcx
    574d:	0f b6 89 00 00 00 00 	movzbl 0x0(%rcx),%ecx
    5754:	88 4a fe             	mov    %cl,-0x2(%rdx)
    5757:	0f b6 48 ff          	movzbl -0x1(%rax),%ecx
    575b:	83 e1 3f             	and    $0x3f,%ecx
    575e:	0f b6 89 00 00 00 00 	movzbl 0x0(%rcx),%ecx
    5765:	88 4a ff             	mov    %cl,-0x1(%rdx)
    5768:	0f b6 08             	movzbl (%rax),%ecx
    576b:	c1 f9 02             	sar    $0x2,%ecx
    576e:	48 39 f8             	cmp    %rdi,%rax
    5771:	48 63 c9             	movslq %ecx,%rcx
    5774:	0f b6 89 00 00 00 00 	movzbl 0x0(%rcx),%ecx
    577b:	88 0a                	mov    %cl,(%rdx)
    577d:	75 91                	jne    5710 <cgpu_ioctl+0x880>
    577f:	0f b6 08             	movzbl (%rax),%ecx
    5782:	0f b6 70 01          	movzbl 0x1(%rax),%esi
    5786:	c1 e1 04             	shl    $0x4,%ecx
    5789:	c1 fe 04             	sar    $0x4,%esi
    578c:	83 e1 30             	and    $0x30,%ecx
    578f:	01 f1                	add    %esi,%ecx
    5791:	48 63 c9             	movslq %ecx,%rcx
    5794:	0f b6 89 00 00 00 00 	movzbl 0x0(%rcx),%ecx
    579b:	88 4a 01             	mov    %cl,0x1(%rdx)
    579e:	0f b6 40 01          	movzbl 0x1(%rax),%eax
    57a2:	c6 42 03 3d          	movb   $0x3d,0x3(%rdx)
    57a6:	c1 e0 02             	shl    $0x2,%eax
    57a9:	83 e0 3c             	and    $0x3c,%eax
    57ac:	0f b6 80 00 00 00 00 	movzbl 0x0(%rax),%eax
    57b3:	88 42 02             	mov    %al,0x2(%rdx)
    57b6:	41 c6 85 b1 00 00 00 	movb   $0x26,0xb1(%r13)
    57bd:	26 
    57be:	41 c6 85 b3 00 00 00 	movb   $0x76,0xb3(%r13)
    57c5:	76 
    57c6:	41 c6 85 b2 00 00 00 	movb   $0x6b,0xb2(%r13)
    57cd:	6b 
    57ce:	41 c6 85 b5 00 00 00 	movb   $0x30,0xb5(%r13)
    57d5:	30 
    57d6:	41 c6 85 b6 00 00 00 	movb   $0x2e,0xb6(%r13)
    57dd:	2e 
    57de:	41 c6 85 b7 00 00 00 	movb   $0x39,0xb7(%r13)
    57e5:	39 
    57e6:	41 c6 85 b8 00 00 00 	movb   $0x32,0xb8(%r13)
    57ed:	32 
    57ee:	41 c6 85 b4 00 00 00 	movb   $0x3d,0xb4(%r13)
    57f5:	3d 
    57f6:	41 c6 85 b9 00 00 00 	movb   $0x0,0xb9(%r13)
    57fd:	00 
    57fe:	e9 5c f8 ff ff       	jmp    505f <cgpu_ioctl+0x1cf>
    5803:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5808:	31 d2                	xor    %edx,%edx
    580a:	45 31 ff             	xor    %r15d,%r15d
    580d:	e9 e8 f9 ff ff       	jmp    51fa <cgpu_ioctl+0x36a>
    5812:	ba 81 00 00 00       	mov    $0x81,%edx
    5817:	e9 01 fe ff ff       	jmp    561d <cgpu_ioctl+0x78d>
    581c:	41 80 7c 24 04 6f    	cmpb   $0x6f,0x4(%r12)
    5822:	0f 85 be fd ff ff    	jne    55e6 <cgpu_ioctl+0x756>
    5828:	41 0f b6 44 24 01    	movzbl 0x1(%r12),%eax
    582e:	41 3a 44 24 02       	cmp    0x2(%r12),%al
    5833:	0f 85 ad fd ff ff    	jne    55e6 <cgpu_ioctl+0x756>
    5839:	41 80 7c 24 05 76    	cmpb   $0x76,0x5(%r12)
    583f:	0f 85 a1 fd ff ff    	jne    55e6 <cgpu_ioctl+0x756>
    5845:	41 80 7c 24 03 72    	cmpb   $0x72,0x3(%r12)
    584b:	0f 85 95 fd ff ff    	jne    55e6 <cgpu_ioctl+0x756>
    5851:	3c 70                	cmp    $0x70,%al
    5853:	0f 85 8d fd ff ff    	jne    55e6 <cgpu_ioctl+0x756>
    5859:	41 80 7c 24 06 65    	cmpb   $0x65,0x6(%r12)
    585f:	0f 85 81 fd ff ff    	jne    55e6 <cgpu_ioctl+0x756>
    5865:	31 c9                	xor    %ecx,%ecx
    5867:	41 80 7c 24 07 2d    	cmpb   $0x2d,0x7(%r12)
    586d:	49 8d 54 24 07       	lea    0x7(%r12),%rdx
    5872:	75 07                	jne    587b <cgpu_ioctl+0x9eb>
    5874:	49 8d 54 24 08       	lea    0x8(%r12),%rdx
    5879:	b1 01                	mov    $0x1,%cl
    587b:	31 c0                	xor    %eax,%eax
    587d:	48 83 c2 01          	add    $0x1,%rdx
    5881:	0f be 72 ff          	movsbl -0x1(%rdx),%esi
    5885:	83 ee 30             	sub    $0x30,%esi
    5888:	48 63 f6             	movslq %esi,%rsi
    588b:	48 83 fe 09          	cmp    $0x9,%rsi
    588f:	0f 87 9c 09 00 00    	ja     6231 <cgpu_ioctl+0x13a1>
    5895:	48 6b c0 0a          	imul   $0xa,%rax,%rax
    5899:	48 01 f0             	add    %rsi,%rax
    589c:	eb df                	jmp    587d <cgpu_ioctl+0x9ed>
    589e:	66 90                	xchg   %ax,%ax
    58a0:	4b 8d 7c 0e 05       	lea    0x5(%r14,%r9,1),%rdi
    58a5:	4c 89 8d d8 fd ff ff 	mov    %r9,-0x228(%rbp)
    58ac:	31 d2                	xor    %edx,%edx
    58ae:	31 f6                	xor    %esi,%esi
    58b0:	e9 41 f8 ff ff       	jmp    50f6 <cgpu_ioctl+0x266>
    58b5:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    58ba:	45 31 ff             	xor    %r15d,%r15d
    58bd:	e9 6b f7 ff ff       	jmp    502d <cgpu_ioctl+0x19d>
    58c2:	ba 80 00 00 00       	mov    $0x80,%edx
    58c7:	41 bf 80 00 00 00    	mov    $0x80,%r15d
    58cd:	e9 28 f9 ff ff       	jmp    51fa <cgpu_ioctl+0x36a>
    58d2:	ba 80 00 00 00       	mov    $0x80,%edx
    58d7:	e9 0b f8 ff ff       	jmp    50e7 <cgpu_ioctl+0x257>
    58dc:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
    58e3:	4c 89 ff             	mov    %r15,%rdi
    58e6:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    58ed:	e8 ee c2 ff ff       	call   1be0 <_strstr-0xa60>
    58f2:	85 c0                	test   %eax,%eax
    58f4:	0f 8e 92 fc ff ff    	jle    558c <cgpu_ioctl+0x6fc>
    58fa:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
    5901:	f6 00 01             	testb  $0x1,(%rax)
    5904:	0f 84 82 fc ff ff    	je     558c <cgpu_ioctl+0x6fc>
    590a:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    5911:	48 8d 78 28          	lea    0x28(%rax),%rdi
    5915:	e8 c6 c2 ff ff       	call   1be0 <_strstr-0xa60>
    591a:	85 c0                	test   %eax,%eax
    591c:	0f 88 6a fc ff ff    	js     558c <cgpu_ioctl+0x6fc>
    5922:	be 80 00 00 00       	mov    $0x80,%esi
    5927:	bf 18 00 00 00       	mov    $0x18,%edi
    592c:	e8 00 00 00 00       	call   5931 <cgpu_ioctl+0xaa1>
    5931:	48 85 c0             	test   %rax,%rax
    5934:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    593b:	0f 84 36 08 00 00    	je     6177 <cgpu_ioctl+0x12e7>
    5941:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
    5948:	be 02 00 00 00       	mov    $0x2,%esi
    594d:	48 8b 10             	mov    (%rax),%rdx
    5950:	48 8d 44 12 04       	lea    0x4(%rdx,%rdx,1),%rax
    5955:	83 e0 08             	and    $0x8,%eax
    5958:	48 01 d0             	add    %rdx,%rax
    595b:	48 89 c1             	mov    %rax,%rcx
    595e:	b8 04 00 00 00       	mov    $0x4,%eax
    5963:	48 89 cf             	mov    %rcx,%rdi
    5966:	49 89 f3             	mov    %rsi,%r11
    5969:	48 0f af fa          	imul   %rdx,%rdi
    596d:	49 29 fb             	sub    %rdi,%r11
    5970:	49 0f af cb          	imul   %r11,%rcx
    5974:	83 e8 01             	sub    $0x1,%eax
    5977:	75 ea                	jne    5963 <cgpu_ioctl+0xad3>
    5979:	48 8b bd c8 fd ff ff 	mov    -0x238(%rbp),%rdi
    5980:	31 f6                	xor    %esi,%esi
    5982:	ba 00 0c 00 00       	mov    $0xc00,%edx
    5987:	48 89 8d 90 fd ff ff 	mov    %rcx,-0x270(%rbp)
    598e:	c7 85 20 fe ff ff 01 	movl   $0x1,-0x1e0(%rbp)
    5995:	00 00 00 
    5998:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    599f:	00 00 00 00 
    59a3:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    59aa:	00 00 00 00 
    59ae:	c7 85 38 fe ff ff 01 	movl   $0x1,-0x1c8(%rbp)
    59b5:	00 00 00 
    59b8:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    59bf:	00 00 00 00 
    59c3:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    59ca:	00 00 00 00 
    59ce:	c7 85 50 fe ff ff 01 	movl   $0x1,-0x1b0(%rbp)
    59d5:	00 00 00 
    59d8:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    59df:	00 00 00 00 
    59e3:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    59ea:	00 00 00 00 
    59ee:	e8 00 00 00 00       	call   59f3 <cgpu_ioctl+0xb63>
    59f3:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    59fa:	48 8b bd b0 fe ff ff 	mov    -0x150(%rbp),%rdi
    5a01:	48 8d 70 38          	lea    0x38(%rax),%rsi
    5a05:	e8 a6 b0 ff ff       	call   ab0 <_strstr-0x1b90>
    5a0a:	48 3d 9f 02 00 00    	cmp    $0x29f,%rax
    5a10:	0f 87 ef 03 00 00    	ja     5e05 <cgpu_ioctl+0xf75>
    5a16:	48 3d ef 00 00 00    	cmp    $0xef,%rax
    5a1c:	0f 87 13 04 00 00    	ja     5e35 <cgpu_ioctl+0xfa5>
    5a22:	48 83 f8 4f          	cmp    $0x4f,%rax
    5a26:	0f 87 39 04 00 00    	ja     5e65 <cgpu_ioctl+0xfd5>
    5a2c:	48 83 f8 18          	cmp    $0x18,%rax
    5a30:	48 19 ff             	sbb    %rdi,%rdi
    5a33:	48 89 bd a0 fd ff ff 	mov    %rdi,-0x260(%rbp)
    5a3a:	48 89 bd b8 fd ff ff 	mov    %rdi,-0x248(%rbp)
    5a41:	48 83 a5 a0 fd ff ff 	andq   $0xfffffffffffffffa,-0x260(%rbp)
    5a48:	fa 
    5a49:	48 83 a5 b8 fd ff ff 	andq   $0xfffffffffffffffd,-0x248(%rbp)
    5a50:	fd 
    5a51:	48 83 85 a0 fd ff ff 	addq   $0x8,-0x260(%rbp)
    5a58:	08 
    5a59:	48 83 85 b8 fd ff ff 	addq   $0x4,-0x248(%rbp)
    5a60:	04 
    5a61:	48 83 f8 18          	cmp    $0x18,%rax
    5a65:	19 ff                	sbb    %edi,%edi
    5a67:	89 bd 88 fd ff ff    	mov    %edi,-0x278(%rbp)
    5a6d:	83 a5 88 fd ff ff fe 	andl   $0xfffffffe,-0x278(%rbp)
    5a74:	83 85 88 fd ff ff 03 	addl   $0x3,-0x278(%rbp)
    5a7b:	48 83 f8 18          	cmp    $0x18,%rax
    5a7f:	48 19 c0             	sbb    %rax,%rax
    5a82:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    5a89:	48 83 a5 a8 fd ff ff 	andq   $0xfffffffffffffffe,-0x258(%rbp)
    5a90:	fe 
    5a91:	48 83 85 a8 fd ff ff 	addq   $0x3,-0x258(%rbp)
    5a98:	03 
    5a99:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    5aa0:	4c 8d 78 01          	lea    0x1(%rax),%r15
    5aa4:	49 81 ff 10 27 00 00 	cmp    $0x2710,%r15
    5aab:	0f 87 1e 03 00 00    	ja     5dcf <cgpu_ioctl+0xf3f>
    5ab1:	4c 3b bd 10 fe ff ff 	cmp    -0x1f0(%rbp),%r15
    5ab8:	0f 87 d7 03 00 00    	ja     5e95 <cgpu_ioctl+0x1005>
    5abe:	48 8b 85 c8 fd ff ff 	mov    -0x238(%rbp),%rax
    5ac5:	48 8d 78 20          	lea    0x20(%rax),%rdi
    5ac9:	4c 3b 78 20          	cmp    0x20(%rax),%r15
    5acd:	48 89 bd 70 fd ff ff 	mov    %rdi,-0x290(%rbp)
    5ad4:	48 8d 78 28          	lea    0x28(%rax),%rdi
    5ad8:	48 89 bd 60 fd ff ff 	mov    %rdi,-0x2a0(%rbp)
    5adf:	0f 87 94 05 00 00    	ja     6079 <cgpu_ioctl+0x11e9>
    5ae5:	4b 8d 14 3f          	lea    (%r15,%r15,1),%rdx
    5ae9:	48 81 fa 10 27 00 00 	cmp    $0x2710,%rdx
    5af0:	0f 87 d9 02 00 00    	ja     5dcf <cgpu_ioctl+0xf3f>
    5af6:	48 3b 95 40 fe ff ff 	cmp    -0x1c0(%rbp),%rdx
    5afd:	4c 8d b5 38 fe ff ff 	lea    -0x1c8(%rbp),%r14
    5b04:	0f 87 4f 05 00 00    	ja     6059 <cgpu_ioctl+0x11c9>
    5b0a:	31 c0                	xor    %eax,%eax
    5b0c:	83 bd 08 fe ff ff ff 	cmpl   $0xffffffff,-0x1f8(%rbp)
    5b13:	0f 94 c0             	sete   %al
    5b16:	89 85 44 fd ff ff    	mov    %eax,-0x2bc(%rbp)
    5b1c:	0f 84 dd 04 00 00    	je     5fff <cgpu_ioctl+0x116f>
    5b22:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
    5b29:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    5b30:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    5b37:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    5b3e:	48 83 bd 60 ff ff ff 	cmpq   $0x0,-0xa0(%rbp)
    5b45:	00 
    5b46:	0f 84 1a 04 00 00    	je     5f66 <cgpu_ioctl+0x10d6>
    5b4c:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    5b53:	4c 8d bd 20 fe ff ff 	lea    -0x1e0(%rbp),%r15
    5b5a:	ba 18 00 00 00       	mov    $0x18,%edx
    5b5f:	48 8d b0 d0 00 00 00 	lea    0xd0(%rax),%rsi
    5b66:	4c 89 ff             	mov    %r15,%rdi
    5b69:	e8 00 00 00 00       	call   5b6e <cgpu_ioctl+0xcde>
    5b6e:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    5b75:	48 8b bd b0 fd ff ff 	mov    -0x250(%rbp),%rdi
    5b7c:	48 8d 50 10          	lea    0x10(%rax),%rdx
    5b80:	48 89 d6             	mov    %rdx,%rsi
    5b83:	48 89 95 d8 fd ff ff 	mov    %rdx,-0x228(%rbp)
    5b8a:	e8 71 a4 ff ff       	call   0 <_strstr-0x2640>
    5b8f:	85 c0                	test   %eax,%eax
    5b91:	48 8b 85 c8 fd ff ff 	mov    -0x238(%rbp),%rax
    5b98:	0f 88 9b 03 00 00    	js     5f39 <cgpu_ioctl+0x10a9>
    5b9e:	48 8b 95 d8 fd ff ff 	mov    -0x228(%rbp),%rdx
    5ba5:	48 8b b5 b0 fd ff ff 	mov    -0x250(%rbp),%rsi
    5bac:	48 83 c0 18          	add    $0x18,%rax
    5bb0:	48 89 c7             	mov    %rax,%rdi
    5bb3:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    5bba:	e8 d1 c9 ff ff       	call   2590 <_strstr-0xb0>
    5bbf:	85 c0                	test   %eax,%eax
    5bc1:	89 85 d8 fd ff ff    	mov    %eax,-0x228(%rbp)
    5bc7:	75 7e                	jne    5c47 <cgpu_ioctl+0xdb7>
    5bc9:	48 8b 85 90 fd ff ff 	mov    -0x270(%rbp),%rax
    5bd0:	48 8d bd 80 fe ff ff 	lea    -0x180(%rbp),%rdi
    5bd7:	4d 8d 5e 10          	lea    0x10(%r14),%r11
    5bdb:	4c 8b 8d 40 fe ff ff 	mov    -0x1c0(%rbp),%r9
    5be2:	49 8d 57 10          	lea    0x10(%r15),%rdx
    5be6:	49 8d 77 08          	lea    0x8(%r15),%rsi
    5bea:	4c 8d 57 10          	lea    0x10(%rdi),%r10
    5bee:	48 8b bd c0 fd ff ff 	mov    -0x240(%rbp),%rdi
    5bf5:	4c 89 1c 24          	mov    %r11,(%rsp)
    5bf9:	48 f7 d8             	neg    %rax
    5bfc:	4c 89 9d 78 fd ff ff 	mov    %r11,-0x288(%rbp)
    5c03:	4c 89 d1             	mov    %r10,%rcx
    5c06:	49 89 c0             	mov    %rax,%r8
    5c09:	4c 89 95 90 fd ff ff 	mov    %r10,-0x270(%rbp)
    5c10:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    5c17:	e8 54 bc ff ff       	call   1870 <_strstr-0xdd0>
    5c1c:	48 8b bd d0 fd ff ff 	mov    -0x230(%rbp),%rdi
    5c23:	4c 89 fe             	mov    %r15,%rsi
    5c26:	e8 e5 b6 ff ff       	call   1310 <_strstr-0x1330>
    5c2b:	85 c0                	test   %eax,%eax
    5c2d:	89 85 d8 fd ff ff    	mov    %eax,-0x228(%rbp)
    5c33:	4c 8b 95 90 fd ff ff 	mov    -0x270(%rbp),%r10
    5c3a:	4c 8b 9d 78 fd ff ff 	mov    -0x288(%rbp),%r11
    5c41:	0f 84 5b 04 00 00    	je     60a2 <cgpu_ioctl+0x1212>
    5c47:	48 8b bd b8 fd ff ff 	mov    -0x248(%rbp),%rdi
    5c4e:	48 3b bd a0 fd ff ff 	cmp    -0x260(%rbp),%rdi
    5c55:	48 8b b5 c8 fd ff ff 	mov    -0x238(%rbp),%rsi
    5c5c:	48 8d 04 7f          	lea    (%rdi,%rdi,2),%rax
    5c60:	4c 8d 3c c6          	lea    (%rsi,%rax,8),%r15
    5c64:	73 4c                	jae    5cb2 <cgpu_ioctl+0xe22>
    5c66:	4c 89 a5 b0 fd ff ff 	mov    %r12,-0x250(%rbp)
    5c6d:	89 9d a8 fd ff ff    	mov    %ebx,-0x258(%rbp)
    5c73:	4d 89 fc             	mov    %r15,%r12
    5c76:	48 8b 9d b8 fd ff ff 	mov    -0x248(%rbp),%rbx
    5c7d:	4d 89 f7             	mov    %r14,%r15
    5c80:	4d 89 ee             	mov    %r13,%r14
    5c83:	4c 8b ad a0 fd ff ff 	mov    -0x260(%rbp),%r13
    5c8a:	4c 89 e7             	mov    %r12,%rdi
    5c8d:	48 83 c3 01          	add    $0x1,%rbx
    5c91:	49 83 c4 18          	add    $0x18,%r12
    5c95:	e8 36 ab ff ff       	call   7d0 <_strstr-0x1e70>
    5c9a:	4c 39 eb             	cmp    %r13,%rbx
    5c9d:	72 eb                	jb     5c8a <cgpu_ioctl+0xdfa>
    5c9f:	4c 8b a5 b0 fd ff ff 	mov    -0x250(%rbp),%r12
    5ca6:	8b 9d a8 fd ff ff    	mov    -0x258(%rbp),%ebx
    5cac:	4d 89 f5             	mov    %r14,%r13
    5caf:	4d 89 fe             	mov    %r15,%r14
    5cb2:	48 8b bd c0 fd ff ff 	mov    -0x240(%rbp),%rdi
    5cb9:	e8 12 ab ff ff       	call   7d0 <_strstr-0x1e70>
    5cbe:	4c 89 f7             	mov    %r14,%rdi
    5cc1:	e8 0a ab ff ff       	call   7d0 <_strstr-0x1e70>
    5cc6:	48 8b bd 98 fd ff ff 	mov    -0x268(%rbp),%rdi
    5ccd:	e8 fe aa ff ff       	call   7d0 <_strstr-0x1e70>
    5cd2:	48 83 bd 60 ff ff ff 	cmpq   $0x0,-0xa0(%rbp)
    5cd9:	00 
    5cda:	0f 84 39 02 00 00    	je     5f19 <cgpu_ioctl+0x1089>
    5ce0:	48 8b bd c8 fd ff ff 	mov    -0x238(%rbp),%rdi
    5ce7:	e8 00 00 00 00       	call   5cec <cgpu_ioctl+0xe5c>
    5cec:	8b 85 d8 fd ff ff    	mov    -0x228(%rbp),%eax
    5cf2:	85 c0                	test   %eax,%eax
    5cf4:	0f 85 92 f8 ff ff    	jne    558c <cgpu_ioctl+0x6fc>
    5cfa:	48 8b 85 10 fe ff ff 	mov    -0x1f0(%rbp),%rax
    5d01:	48 8b bd 80 fd ff ff 	mov    -0x280(%rbp),%rdi
    5d08:	4c 8d 3c c5 00 00 00 	lea    0x0(,%rax,8),%r15
    5d0f:	00 
    5d10:	4c 39 ff             	cmp    %r15,%rdi
    5d13:	0f 87 dc 01 00 00    	ja     5ef5 <cgpu_ioctl+0x1065>
    5d19:	73 51                	jae    5d6c <cgpu_ioctl+0xedc>
    5d1b:	48 8b b5 18 fe ff ff 	mov    -0x1e8(%rbp),%rsi
    5d22:	48 89 f8             	mov    %rdi,%rax
    5d25:	89 f9                	mov    %edi,%ecx
    5d27:	48 c1 e8 03          	shr    $0x3,%rax
    5d2b:	83 e1 07             	and    $0x7,%ecx
    5d2e:	c1 e1 03             	shl    $0x3,%ecx
    5d31:	48 8b 04 c6          	mov    (%rsi,%rax,8),%rax
    5d35:	48 d3 e8             	shr    %cl,%rax
    5d38:	84 c0                	test   %al,%al
    5d3a:	0f 85 ea 01 00 00    	jne    5f2a <cgpu_ioctl+0x109a>
    5d40:	48 89 f8             	mov    %rdi,%rax
    5d43:	eb 1e                	jmp    5d63 <cgpu_ioctl+0xed3>
    5d45:	48 89 c2             	mov    %rax,%rdx
    5d48:	89 c1                	mov    %eax,%ecx
    5d4a:	48 c1 ea 03          	shr    $0x3,%rdx
    5d4e:	83 e1 07             	and    $0x7,%ecx
    5d51:	48 8b 14 d6          	mov    (%rsi,%rdx,8),%rdx
    5d55:	c1 e1 03             	shl    $0x3,%ecx
    5d58:	48 d3 ea             	shr    %cl,%rdx
    5d5b:	84 d2                	test   %dl,%dl
    5d5d:	0f 85 c7 01 00 00    	jne    5f2a <cgpu_ioctl+0x109a>
    5d63:	48 83 c0 01          	add    $0x1,%rax
    5d67:	49 39 c7             	cmp    %rax,%r15
    5d6a:	77 d9                	ja     5d45 <cgpu_ioctl+0xeb5>
    5d6c:	4d 89 e6             	mov    %r12,%r14
